###########################################################################
#
#   CPU@800MHZ DDR3@400MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x10002140 0x0 0x0 0x0 0x0
0xD0020104 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x911500C3
0xD0800060 0x646602C4
#0xD0800060 0x74770404 --> Working above
0xD0800190 0xC2003053
#0xD0800190 0xC200406C --> Working above
0xD08001C0 0x34F4A187
#0xD08001C0 0x3694DA09 --> Working above. trwd_ext_dly = 0x2 (try 0x1 at bits 19..17)
0xD0800650 0x000F0121
#0xD0800650 0x000F40F4
#0xD0800650 0x000F0141 --> Working above. (tCCD is 0x4, but 0x1 also work
#0xD0800660 0x84040200 --> bit31 is '1' while should be '0' (hidden bit? or bug?)
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C0C009
#0xD08001A0 0x20C0C409 --> Working above.
0xD0800280 0x010E0202
0xD0800760 0x00000000
#0xD0800760 0x00000201 --> Notice above - DDR chip termniation disabled
#0xD0800760 0x00001221 --> Working above
0xD0800770 0x0000000A
#0xD0800770 0x0100000A --> Notice above - Dove chip DDR termination disabled
0xD0800140 0x20004044
0xD08001D0 0x133C2339
#0xD08001D0 0x17784339 --> Working above
0xD08001E0 0x07700330
0xD08001F0 0x00000033
#0xD08001F0 0x00003F33 --> Working above (Should be reviewed)
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0020104 0
0xD0020104 0
0xD0020104 0
0xD0020104 0
0xD0020104 0
0x0 0x0
